what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905025132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905085812
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905269602
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905271372
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905358853
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905373173
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905384853
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905391213
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905394443
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905397743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905403203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905436883
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905438953
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905469593
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905476323
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905486673
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905505183
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905529633
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905532293
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905535463
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905536673
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905537933
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905570323
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905584503
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1408905602793
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1408905606723
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905609503
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905611163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905690793
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905701343
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905703583
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905705223
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905710353
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905762063
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408905838234
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905844214
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905846844
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408905848264
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408905849404
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408905857204
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408905860714
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408905865744
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905884414
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905888274
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905890684
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905893244
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905898694
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905904134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905907794
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905911374
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905914064
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905934644
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1408905938644
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1408905941334
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408905942944
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905948614
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905978084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408905993634
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906001194
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906014374
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906020324
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906023024
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906149995
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906180605
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906302350
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408906308756
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906310717
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906479431
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.toggle.comment",1408906486201
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.toggle.comment",1408906488051
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408906489291
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906490161
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906816427
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1408906821315
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1408906823654
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1408906825056
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408906936536
activated,editor,org.eclipse.php.ui,3.0.1.v201201110400,"org.eclipse.php.editor",1408906944216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906992106
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906997086
started,bundle,org.eclipse.wst.jsdt.debug.core,2.0.101.v201201112313,"org.eclipse.wst.jsdt.debug.core",1408906997186
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1408906997566
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1408906999086
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1408906999216
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1408906999306
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1408906999426
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1408906999516
